2026-03-09 04:32:33,615	INFO worker.py:2013 -- Started a local Ray instance.
[33m(raylet)[0m [2026-03-09 06:51:46,796 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48447 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:34 - max_rounds:20.000 - global_seqlen/min:36141.000 - global_seqlen/max:55739.000 - global_seqlen/minmax_diff:19598.000 - global_seqlen/balanced_min:48349.000 - global_seqlen/balanced_max:48357.000 - global_seqlen/mean:48353.500 - critic/kl:0.752 - critic/kl_coeff:0.001 - critic/vf_loss:1.835 - critic/vf_clipfrac:0.275 - critic/vpred_mean:3.345 - critic/grad_norm:115.104 - mfu/critic:0.189 - critic/lr:0.000 - actor/entropy_loss:0.096 - actor/pg_loss:-0.191 - actor/pg_clipfrac:0.003 - actor/ppo_kl:-0.000 - actor/grad_norm:2.496 - mfu/actor:0.166 - actor/lr:0.000 - critic/score/mean:0.109 - critic/score/max:0.992 - critic/score/min:-0.200 - critic/task_score/mean:0.109 - critic/task_score/max:0.992 - critic/task_score/min:-0.200 - critic/task_round/mean:1.977 - critic/task_round/max:6.000 - critic/task_round/min:1.000 - critic/rewards/mean:-0.122 - critic/rewards/max:0.841 - critic/rewards/min:-0.519 - critic/advantages/mean:0.000 - critic/advantages/max:2.316 - critic/advantages/min:-4.689 - critic/returns/mean:2.083 - critic/returns/max:6.613 - critic/returns/min:-3.536 - critic/values/mean:3.766 - critic/values/max:5.688 - critic/values/min:2.750 - critic/vf_explained_var:-0.247 - response_length/mean:469.734 - response_length/max:1083.000 - response_length/min:53.000 - prompt_length/mean:2552.359 - prompt_length/max:4016.000 - prompt_length/min:1331.000 - planner_tokens/mean:113.805 - executor_tokens/mean:355.930 - planner_to_executor_ratio:0.320 - executor_invalid_action_rate:0.742 - invalid_action_rate/unknown:0.742 - env_rounds/mean:1.977 - reward_events/mean:1.914 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.742 - invalid_format_termination_rate/unknown:0.742 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.742 - timing_s/gen:73.835 - timing_s/old_log_prob:4.230 - timing_s/ref:5.055 - timing_s/values:3.199 - timing_s/adv:0.411 - timing_s/update_critic:13.361 - timing_s/update_actor:15.609 - timing_s/step:115.711 - timing_per_token_ms/update_actor:0.040 - timing_per_token_ms/values:0.008 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.035 - timing_per_token_ms/gen:1.228 - timing_per_token_ms/ref:0.013
[33m(raylet)[0m [2026-03-09 06:51:56,803 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48441 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 06:52:06,808 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48441 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:10<03:14, 10.25s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 7:   5%|▌         | 1/20 [00:10<03:14, 10.25s/it] 
[33m(raylet)[0m [2026-03-09 06:52:16,812 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48441 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 7:  10%|█         | 2/20 [00:18<02:43,  9.10s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 5:  10%|█         | 2/20 [00:18<02:43,  9.10s/it]
[33m(raylet)[0m [2026-03-09 06:52:26,818 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4844 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 5:  15%|█▌        | 3/20 [00:27<02:32,  8.97s/it]Multi-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:27<02:32,  8.97s/it]
[33m(raylet)[0m [2026-03-09 06:52:36,823 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48282 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:33<02:08,  8.05s/it]Multi-agent rounds 5/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:34<02:08,  8.05s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:40<01:51,  7.41s/it]Multi-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:40<02:00,  8.06s/it]
[33m(raylet)[0m [2026-03-09 06:52:46,827 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4828 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:52:56,832 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48273 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:53:06,837 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48273 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:53:16,842 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48273 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:53:26,847 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48272 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:53:36,851 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48189 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:35 - max_rounds:20.000 - global_seqlen/min:34526.000 - global_seqlen/max:53929.000 - global_seqlen/minmax_diff:19403.000 - global_seqlen/balanced_min:48221.000 - global_seqlen/balanced_max:48236.000 - global_seqlen/mean:48227.000 - critic/kl:0.814 - critic/kl_coeff:0.001 - critic/vf_loss:2.359 - critic/vf_clipfrac:0.143 - critic/vpred_mean:3.339 - critic/grad_norm:567.961 - mfu/critic:0.173 - critic/lr:0.000 - actor/entropy_loss:0.103 - actor/pg_loss:-0.196 - actor/pg_clipfrac:0.004 - actor/ppo_kl:-0.001 - actor/grad_norm:1.668 - mfu/actor:0.162 - actor/lr:0.000 - critic/score/mean:0.140 - critic/score/max:0.997 - critic/score/min:-0.200 - critic/task_score/mean:0.140 - critic/task_score/max:0.997 - critic/task_score/min:-0.200 - critic/task_round/mean:2.141 - critic/task_round/max:6.000 - critic/task_round/min:1.000 - critic/rewards/mean:-0.093 - critic/rewards/max:0.835 - critic/rewards/min:-0.520 - critic/advantages/mean:0.000 - critic/advantages/max:2.255 - critic/advantages/min:-5.380 - critic/returns/mean:1.821 - critic/returns/max:6.595 - critic/returns/min:-2.310 - critic/values/mean:2.797 - critic/values/max:6.219 - critic/values/min:2.141 - critic/vf_explained_var:-0.192 - response_length/mean:450.812 - response_length/max:1017.000 - response_length/min:57.000 - prompt_length/mean:2563.375 - prompt_length/max:4032.000 - prompt_length/min:1058.000 - planner_tokens/mean:107.000 - executor_tokens/mean:343.812 - planner_to_executor_ratio:0.311 - executor_invalid_action_rate:0.727 - invalid_action_rate/unknown:0.727 - env_rounds/mean:2.141 - reward_events/mean:1.992 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.727 - invalid_format_termination_rate/unknown:0.727 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.727 - timing_s/gen:70.334 - timing_s/old_log_prob:4.303 - timing_s/ref:5.072 - timing_s/values:3.235 - timing_s/adv:0.472 - timing_s/update_critic:14.500 - timing_s/update_actor:16.056 - timing_s/step:113.981 - timing_per_token_ms/update_actor:0.042 - timing_per_token_ms/values:0.008 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.038 - timing_per_token_ms/gen:1.219 - timing_per_token_ms/ref:0.013
[33m(raylet)[0m [2026-03-09 06:53:46,856 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48187 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:53:56,862 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4818 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 06:54:06,867 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4818 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:10<03:21, 10.62s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 7:   5%|▌         | 1/20 [00:10<03:21, 10.62s/it] 
[33m(raylet)[0m [2026-03-09 06:54:16,872 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4818 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 7:  10%|█         | 2/20 [00:26<04:08, 13.82s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [00:26<04:08, 13.82s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:29<02:27,  8.67s/it]Multi-agent rounds 4/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:29<02:27,  8.67s/it]
[33m(raylet)[0m [2026-03-09 06:54:26,876 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48179 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:35<02:03,  7.72s/it]Multi-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:35<02:21,  8.87s/it]
[33m(raylet)[0m [2026-03-09 06:54:36,881 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48021 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:54:46,885 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48018 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:54:56,890 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48012 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:55:06,894 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48011 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:55:16,898 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48011 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:55:26,902 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48011 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:55:36,907 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.47927 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:55:46,911 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.47924 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:55:56,916 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.47917 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:56:06,921 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.47916 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:56:16,926 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.47916 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:56:26,932 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.47915 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:36 - max_rounds:20.000 - global_seqlen/min:28238.000 - global_seqlen/max:52229.000 - global_seqlen/minmax_diff:23991.000 - global_seqlen/balanced_min:42143.000 - global_seqlen/balanced_max:42149.000 - global_seqlen/mean:42145.625 - critic/kl:1.034 - critic/kl_coeff:0.001 - critic/vf_loss:4.594 - critic/vf_clipfrac:0.139 - critic/vpred_mean:5.365 - critic/grad_norm:320.604 - mfu/critic:0.163 - critic/lr:0.000 - actor/entropy_loss:0.105 - actor/pg_loss:-0.557 - actor/pg_clipfrac:0.002 - actor/ppo_kl:-0.000 - actor/grad_norm:1.952 - mfu/actor:0.141 - actor/lr:0.000 - critic/score/mean:0.228 - critic/score/max:0.994 - critic/score/min:-0.200 - critic/task_score/mean:0.228 - critic/task_score/max:0.994 - critic/task_score/min:-0.200 - critic/task_round/mean:1.922 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:-0.001 - critic/rewards/max:0.860 - critic/rewards/min:-0.528 - critic/advantages/mean:0.000 - critic/advantages/max:3.597 - critic/advantages/min:-6.026 - critic/returns/mean:3.298 - critic/returns/max:12.376 - critic/returns/min:-9.206 - critic/values/mean:4.781 - critic/values/max:14.562 - critic/values/min:-0.283 - critic/vf_explained_var:-0.010 - response_length/mean:386.891 - response_length/max:897.000 - response_length/min:54.000 - prompt_length/mean:2247.211 - prompt_length/max:3878.000 - prompt_length/min:976.000 - planner_tokens/mean:77.555 - executor_tokens/mean:309.336 - planner_to_executor_ratio:0.251 - executor_invalid_action_rate:0.625 - invalid_action_rate/unknown:0.625 - env_rounds/mean:1.922 - reward_events/mean:1.781 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.625 - invalid_format_termination_rate/unknown:0.625 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.625 - timing_s/gen:123.582 - timing_s/old_log_prob:4.188 - timing_s/ref:5.064 - timing_s/values:3.171 - timing_s/adv:0.417 - timing_s/update_critic:13.374 - timing_s/update_actor:15.955 - timing_s/step:165.760 - timing_per_token_ms/update_actor:0.047 - timing_per_token_ms/values:0.009 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.040 - timing_per_token_ms/gen:2.496 - timing_per_token_ms/ref:0.015
[33m(raylet)[0m [2026-03-09 06:56:36,937 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.47756 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
